CodigoCliente,Titulo,PrimeiroNome,UltimoNome,Idade,Sexo,Endereco,Cidade,UF,UFCompleto,CEP,Pais,PaisCompleto,Email,RendaMensal,PercentualUtilizacaoLimite,QtdTransacoesNegadas,AnosDeRelacionamentoBanco,JaUsouChequeEspecial,QtdEmprestimos,NumeroAtendimentos,TMA,IndiceSatisfacao,Saldo,CLTV,CanalPref,Churn
9990,Sr.,Gabriel,Rodrigues,26,Masculino,Rua José Vaz de Carvalho 1495,Itatiba,SP,São Paulo,13252-748,BR,Brazil,[email],3473,0.45,11,6,0,4,1,0,5,2346,77,Ligacao,0,,2024-09-03T00:32:45.337Z
9991,Sr.,Luiz,Ribeiro,63,Masculino,Rua Mucajaí 729,São Paulo,SP,São Paulo,04084-040,BR,Brazil,[email],5605,0.91,7,4,0,2,41,103,2,4452,73,Ligacao,1,,2024-09-03T00:32:45.337Z
9992,Sra.,Camila,Ferreira,64,Feminino,Rua Açaí 42,Fortaleza,CE,Ceará,60176-480,BR,Brazil,[email],6962,0.86,0,16,0,5,11,46,0,2141,53,Push,1,,2024-09-03T00:32:45.337Z
9993,Sr.,Samuel,Sousa,18,Masculino,Rua João Ribeiro 46,Mogi das Cruzes,SP,São Paulo,08810-220,BR,Brazil,[email],5627,0.4,7,9,0,4,2,7,4,2801,87,SMS,0,,2024-09-03T00:32:45.337Z
9994,Sr.,Rodrigo,Martins,63,Masculino,Rua Amapá Grande 1783,São Paulo,SP,São Paulo,03191-020,BR,Brazil,[email],6582,0.41,1,8,0,5,3,8,5,363,86,Ligacao,0,,2024-09-03T00:32:45.337Z
9995,Sr.,Luís,Araujo,35,Masculino,Rua Nelson Talarico 1119,Bebedouro,SP,São Paulo,14710-048,BR,Brazil,[email],4678,0.16,3,10,0,1,2,6,5,5196,84,Ligacao,0,,2024-09-03T00:32:45.337Z
9996,Sr.,Danilo,Lima,55,Masculino,Rua dos Adelaide Guimarães 21,Salvador,BA,Bahia,40255-165,BR,Brazil,[email],7302,0.94,9,20,0,5,30,98,2,9031,76,SMS,1,,2024-09-03T00:32:45.337Z
9997,Sra.,Rebeca,Barbosa,28,Feminino,Rua Evaristo Pellacani 1094,Umuarama,PR,Paraná,87502-265,BR,Brazil,[email],4843,0.85,8,14,0,5,25,84,3,1785,38,Email,1,,2024-09-03T00:32:45.337Z
9998,Sra.,Larissa,Martins,61,Feminino,Vila Passira 24,Fortaleza,CE,Ceará,60527-280,BR,Brazil,[email],6882,1.0,3,19,0,3,16,37,0,9305,68,Push,1,,2024-09-03T00:32:45.337Z
9999,Sra.,Clara,Dias,49,Feminino,Rua Margarida Benedicto Luchini 79,Araraquara,SP,São Paulo,14806-818,BR,Brazil,[email],9103,0.82,6,4,0,0,16,160,3,4517,37,Push,1,,2024-09-03T00:32:45.337Z